Name,Country,Gender,Age,Weight (lbs),Height (in),Marathon,Half Marathon,10K,5K
Tiernan Patrick,AUS,M,21,183,72,,,,13:20.88
Farrell Tom,GBR,M,25,139,70,,,,13:42.17
Kaya Ali,TUR,M,22,119,69,,,,
Robinson Brett,AUS,M,25,132,69,,,28:24.49,13:18.96
Ahmed Mohammed,CAN,M,25,123,72,,,,
Balew Birhanu,BRN,M,20,,,,,,13:09.26
Leitao Romario,STP,M,19,123,69,,,,15:53.32
Al-Amri Tariq Ahmed,KSA,M,25,108,65,,,,13:25.00
Tewelde Hiskel,ERI,M,29,,,,,28:06,13:17.24
Chelimo Paul Kipkemoi,USA,M,25,126,71,,,,13:03.90
Osman Abrar,ERI,M,22,128,66,,,28:05,13:04.12
Gebremeskel Dejen,ETH,M,26,128,71,,,,
Mechaal Adel,ESP,M,25,157,72,,,,13:15.40
Edris Muktar,ETH,M,22,132,67,,,28:11,12:54.83
Butchart Andrew,GBR,M,24,141,69,,,,13:08.61
Bouqantar Soufiyan,MAR,M,22,119,68,,,,13:19.59
Koech Isiah Kiplangat,KEN,M,22,143,68,,,27:32,12:53.29
Abadia Antonio,ESP,M,26,143,67,,,28:02,13:12.68
Chitsala Kefasi,MAW,M,22,139,67,,,,14:24.4
Gelant Elroy,RSA,M,29,134,69,,,27:41.30,13:04.88
Kipyeko Phillip,UGA,M,21,,,,,28:18,13:10.69
Aouad Zouhair,BRN,M,27,152,69,,,,13:14.16
Orth Florian,GER,M,27,139,71,,,,13:23.67
Torrence David,PER,M,30,143,75,,,,13:16.53
Osako Suguru,JPN,M,25,115,67,,,27:38.31,13:28.00
San Naing San Naing,MYA,M,25,126,67,,,,15:13.83
Bruchet Lucas,CAN,M,25,152,72,,,,13:24.10
Fifa Illias,ESP,M,27,150,68,,,,13:05.61
Farah Mohamed,GBR,M,33,128,69,,,,
Gebrhiwet Hagos,ETH,M,22,123,67,,,,12:47.53
Lagat Bernard,USA,M,41,128,68,,,,
Abdi Bashir,BEL,M,27,123,69,,,27:36.40,13:06.10
Nkhasi Namakoe,LES,M,23,,,,,28:06.33,13:21.68
Cheptegei Joshua Kiprui,UGA,M,19,,,,,27:46,13:00.60
Ibrahimov Hayle,AZE,M,26,128,67,,,30:06.64,13:09.17
Rimal Hari Kumar,NEP,M,29,130,65,,,,14:32.18
Irabaruta Olivier,BDI,M,18,137,67,,,27:55.92,13:17.98
Mead Hassan,USA,M,25,143,74,,,27:33.04,13:43.13
Murayama Kota,JPN,M,23,119,69,,,27:29.69,13:19.62
Essalhi Younes,MAR,M,23,141,71,,,,
Mcentee Sam,AUS,M,24,148,75,,,,13:20.72
Ringer Richard,GER,M,27,137,72,,,28:28.96,13:10.94
Campbell Kemoy,JAM,M,25,126,66,,,,13:49.55
Ndiku Caleb Mwangangi,KEN,M,23,143,66,,,28:28.4,12:59.17
Rop Albert Kibichii,BRN,M,24,139,70,,,,13:10.96
Kifle Aron,ERI,M,18,,,,,27:26.20,13:13.39
Alotaibi Mukhlid,KSA,M,40,132,64,,,27:31.61,12:58.58
Muneria Charles Yosei,KEN,M,20,121,66,,,27:54.6,13:23.79
Siosi Rosefelo,SOL,M,19,,,,,34:08.16,15:47.76
Mohamed Mohamed Daud,SOM,M,20,,,,,,14:57.84
Kiplimo Jacob,UGA,M,15,,,,,27:26.68,13:19.54
Twell Stephanie,GBR,M,27,126,66,,,32:26,14:54.08
Onishi Misaki,JPN,M,31,101,65,,,,15:16.82
Mccolgan Eilish,GBR,M,25,117,69,,,,15:09.94
Wenth Jennifer,AUT,M,25,104,65,,,,15:43.88
Chesang Stella,UGA,M,19,,,,,32:10,15:10.30
D'Agostino Abbey,USA,M,24,108,63,,,33:10.38,15:24.44
Wellings Eloise,AUS,M,33,115,68,,,32:23,14:54.11
Suzuki Ayuko,JPN,M,24,86,61,,,,
Seccafien Andrea,CAN,M,25,101,60,,,,15:17.81
Hamblin Nikki,NZL,M,28,115,65,,,,15:18.02
Teferi Senbere,ETH,M,21,,,,,30:40.59,14:35.09
Cheruiyot Vivian Jepkemoi,KEN,M,32,88,61,,,30:47,14:20.87
Ali Taher Bibiro,CHA,M,28,97,63,,,,17:32.71
Lacaze Genevieve,AUS,M,27,117,65,,,,15:10.35
Ayana Almaz,ETH,M,24,104,65,,,32:19,14:12.59
Grovdal Karoline Bjerkeli,NOR,M,26,,,,,31:29,14:57.53
Belete Mimi,BRN,M,28,123,67,,,,14:54.71
Uehara Miyuki,JPN,M,20,86,61,,,31:38.80,15:21.40
Can Yasemin,TUR,M,19,108,65,,,,
Yeshaneh Ababel,ETH,M,25,119,65,2:33:10,,32:32,14:41.58
Firisua Sharon,SOL,M,22,,,,,,18:01.62
Obiri Hellen Onsando,KEN,M,26,110,63,,,,14:29.77
Houlihan Shelby,USA,M,23,117,63,,,,15:06.22
Heiner Hills Madeline,AUS,M,29,117,69,,,32:21,15:04.05
Oliver Lucy,NZL,M,27,117,66,,,,15:20.13
Conley Kim,USA,M,30,108,63,,,32:38,15:08.61
Carton Louise,BEL,M,22,132,71,,,,15:23.82
Chekwel Juliet,UGA,M,26,,,,,32:39,15:20.15
Alice Beatrice Kamuchanga,COD,M,18,,,,,,19:29.47
Cherono Mercy,KEN,M,25,112,,,,,14:33.95
Abdulkadir Dalila,BRN,M,18,101,61,,,,15:10.79
O'Connell Jessica,CAN,M,27,106,62,,,,15:06.44
Kuijken Susan,NED,M,30,119,68,,,31:31.97,15:00.69
Whittle Laura,GBR,M,31,130,69,,,,15:08.58
Kamworor Geoffrey Kipsang,KEN,M,23,128,68,2:06:12,,27:44,12:59.98
Murayama Kota,JPN,M,23,119,69,,,27:29.69,13:19.62
Millington Ross,GBR,M,26,128,68,,,27:55.06,13:57.95
Kifle Goitom,ERI,M,22,,,,,27:32.00,13:22.92
St Lawrence Ben,AUS,M,34,143,70,,,27:24.95,13:10.08
Vernon Andrew,GBR,M,30,157,72,,,27:42.62,13:11.50
Korir Leonard Essau,USA,M,29,130,67,,,28:09,13:19.54
Ahmed Mohammed,CAN,M,25,123,72,,,,
Muchiri Bedan Karoki,KEN,M,26,119,67,,,27:37,13:15.25
Demelash Yigrem,ETH,M,22,106,66,,,27:54,13:03.30
Irabaruta Olivier,BDI,M,18,137,67,,,27:55.92,13:17.98
Ostos Luis,PER,M,24,110,63,,,27:54.80,13:39.08
Tadese Zersenay,ERI,M,34,119,63,2:10:41,,27:24,12:59.27
Chani Hassan,BRN,M,28,132,67,,,28:21,13:28.67
Farah Mohamed,GBR,M,33,128,69,,,,
Kaya Ali,TUR,M,22,119,69,,,,
Kipchirchir Shadrack,USA,M,27,117,68,,,,
Osako Suguru,JPN,M,25,115,67,,,27:38.31,13:28.00
Tola Tamirat,ETH,M,25,130,71,2:06:17,,28:00,
Mcneill David,AUS,M,29,117,69,,,27:45.01,13:36.41
Cheptegei Joshua Kiprui,UGA,M,19,,,,,27:46,13:00.60
Abdi Bashir,BEL,M,27,123,69,,,27:36.40,13:06.10
Arikan Polat Kemboi,TUR,M,25,130,69,,,27:35.50,13:12.55
Elabbassi El Hassan,BRN,M,32,134,67,,,27:37,13:19.36
Toroitich Timothy,UGA,M,24,,,,,27:31.07,13:32.21
Tanui Paul Kipngetich,KEN,M,25,104,66,,,26:49.41,12:58.69
Robertson Zane,NZL,M,26,137,73,,,28:10,13:13.83
Hadis Abadi,ETH,M,18,139,67,,,26:57.88,13:02.49
Cheroben Abraham Naibei,BRN,M,23,132,69,,,27:35,
Kurong Moses Martin,UGA,M,22,,,,,27:27.43,13:29.20
Amlosom Nguse,ERI,M,29,123,71,,,27:56,13:30.22
Shitara Yuta,JPN,M,24,106,67,,,27:42.71,13:34.68
Mokoka Stephen,RSA,M,31,115,62,2:07:40,,27:38,13:11.44
Rupp Galen,USA,M,30,134,71,2:10:05,,26:44.36,13:01.26
Wellings Eloise,AUS,M,33,115,68,,,32:23,14:54.11
Maslova Darya,KGZ,M,21,97,65,,,31:36.90,15:42.82
Saina Betsy,KEN,M,28,104,60,,,30:46,14:57.18
Tunguskova Ekaterina,UZB,M,28,,,,,32:13.08,18:02.4
Inglese Veronica,ITA,M,25,95,63,,,31:37.43,15:22.45
Sekine Hanami,JPN,M,20,95,61,,,31:22.92,15:24.74
Hamidova Sitora,UZB,M,27,110,65,2:39:45,,31:57.77,15:50.26
Pappas Alexi,GRE,M,26,,,,,32:32,15:47.13
Nyirarukundo Salome,RWA,M,18,,,,,31:45.82,15:57.68
Chekwel Juliet,UGA,M,26,,,,,32:39,15:20.15
Romero Marisol,MEX,M,33,101,61,2:31:15,,31:46.43,15:21.41
Infeld Emily,USA,M,26,108,64,,,31:47,15:00.91
Potter Beth,GBR,M,24,112,67,,,32:03.45,15:28.32
Takashima Yuka,JPN,M,28,86,60,,,32:33,15:31.66
Rocha Carla Salome,POR,M,26,101,62,,,,
Wodak Natasha,CAN,M,34,104,63,2:35:16,,31:59,15:37.70
Scott Dominique,RSA,M,24,115,65,,,31:51.47,16:00.73
Vastenburg Jip,NED,M,22,126,71,,,31:35.48,15:27.30
Grovdal Karoline Bjerkeli,NOR,M,26,,,,,31:29,14:57.53
Burka Gelete,ETH,M,30,95,63,2:26:03,,32:01,14:31.20
Pavey Joanne,GBR,M,42,110,64,2:28:24,,31:47,14:39.96
Can Yasemin,TUR,M,19,108,65,,,,
Nukuri Diane,BDI,M,31,130,72,2:27:50,,31:49,16:02.96
Mohammed Alia Saeed,UAE,M,22,119,62,,,32:20,15:34.70
Andrews Jessica,GBR,M,23,115,66,,,,
Hall Marielle,USA,M,24,110,63,,,31:37.45,15:06.05
Dibaba Tirunesh,ETH,M,31,110,65,2:20:35,,30:30,14:27.42
Lahti Sarah,SWE,M,21,119,70,,,31:28.43,15:10.76
Flores Brenda,MEX,M,24,110,64,,,31:45.16,15:30.87
Cheruiyot Vivian Jepkemoi,KEN,M,32,88,61,,,30:47,14:20.87
Ayana Almaz,ETH,M,24,104,65,,,32:19,14:12.59
Marchant Lanni,CAN,M,32,106,61,2:28:00,,31:49,
De Carvalho Tatiele Roberta,BRA,M,26,110,61,,,32:09.14,
Nawowuna Alice Aprot,KEN,M,22,119,60,,,31:02,15:16.74
Kuijken Susan,NED,M,30,119,68,,,31:31.97,15:00.69
Huddle Molly,USA,M,31,106,65,,,31:21,14:57.31
Gebre Trihas,ESP,M,26,108,64,2:38:47,,32:03.39,15:27.94
Abera Tesfaye,ETH,M,24,150,76,,,,
Rupp Galen,USA,M,30,134,71,2:10:05,,26:44.36,13:01.26
Ghebreslassie Ghirmay,ERI,M,20,,,2:07:46,,28:21,
Abraham Tadesse,SUI,M,34,134,70,2:06:40,,29:05.62,
Berhanu Lemi,ETH,M,21,117,66,2:04:33,,28:06,
Biwott Stanley Kipleting,KEN,M,30,134,60,2:03:51,,28:00,
Meucci Daniele,ITA,M,30,141,70,2:11:08,,28:19,13:50.26
Kipchoge Eliud,KEN,M,31,126,66,2:03:05,,28:11,12:55.72
Kiprotich Stephen,UGA,M,27,,,,,,
Dos Santos Marilson,BRA,M,39,128,69,2:06:34,,27:48,13:19.43
Lilesa Feyisa,ETH,M,26,148,69,2:04:52,,27:38,13:34.80
Ozbilen Kaan Kigen,TUR,M,30,126,70,2:06:10,,27:25,13:17.46
Keflezighi Mebrahtom,USA,M,41,123,65,2:09:08,,27:58,13:59.75
Korir Wesley,KEN,M,33,119,70,2:06:13,,,
Moradi Mohammadjafar,IRI,M,26,137,67,2:17:41,,,
Westcott Scott,AUS,M,40,141,70,2:11:36,,28:19.41,13:33.35
Sitkovskyy Oleksandr,UKR,M,38,150,72,2:09:11,,28:52.9,
Ayala Derlys,PAR,M,26,165,70,2:17:32,,,
Flugel Julian,GER,M,30,146,72,2:13:57,,,
Gillis Eric,CAN,M,36,128,68,2:11:21,,28:07.19,13:36.03
Da Silva Solonei,BRA,M,34,143,68,2:11:32,,29:17.8,
Simbu Alphonce Felix,TAN,M,24,121,,2:09:19,,28:12,
Prodius Roman,MDA,M,35,154,72,2:12:31,,,14:55.71
Nkoka Lebenya,LES,M,33,,,2:15:31,,,
Kisri Rachid,MAR,M,41,132,70,2:06:48,,28:36,
Van Schuerbeeck Willem,BEL,M,31,132,70,2:12:49,,,
Gopi Thanackal,IND,M,28,123,65,2:15:25,,,
Niyonkuru Abraham,BDI,M,26,115,64,2:16:33,,28:25,13:34.25
